[8531] ཏིང་འཛིན་དང་པོ་ཅོག་གཞག་གིས།
[8532] །སྐུ་གསུམ་རིམ་གྱིས་གོམས་པ་ཡིས།
[8533] །དངོས་པོ་གཤིས་ཀྱི་རྣལ་འབྱོར་ལ།
[8534] །དོན་འདིས་མཆོག་ཏུ་ཉེ་བར་འགྱུར།
[8535] །སྐུ་གསུམ་གོམས་པའི་ཏིང་འཛིན་ཉམས།
[8536] །ཅིག་ཅར་སྐྱེ་བ་མ་ཡིན་ཏེ།
[8537] །འདི་ཀུན་རིམ་གྱིས་བློ་ཡུལ་ལོ།
[8538] །ཐོག་མ་ཏིང་འཛིན་སྤྲུལ་སྐུ་ཐོབ།
[8539] །དེ་དུས་རང་གི་ཤེས་པ་ལ།
[8540] །སྔར་མ་མཐོང་བའི་ཆོས་རྣམས་ནི།
[8541] །བསམས་པ་མེད་པར་བློ་ལ་འཆར།
[8542] །རང་གི་གདམས་པའི་ཐ་སྙད་ཚིག
[8543] །མ་བཟུང་བཞིན་དུ་སེམས་ལ་བཀྲ།
[8544] །སྐྱེས་བུ་སྐལ་དང་ལྡན་པ་ལ།
[8545] །ཆོས་ཀྱི་རོ་ཡིས་སེམས་རྒྱས་པས།
[8546] །ལུས་ཀྱང་ཞག་ནི་དྲུག་བདུན་ན།
[8547] །ཡོད་པ་དག་ནི་མི་ཚོར་ཞིང༌།
[8548] །ས་ཡི་སྟེང་ལ་འཕགས་ནས་ནི།
[8549] །བར་སྣང་དག་ལ་འགྲོ་བའི་ཉམས།
[8550] །རང་གི་སྤྱོད་ཡུལ་ཉིད་དུ་འབྱུང༌།
[8551] །རིག་པ་བཅོས་མེད་མཁར་བཞག་ན།
[8552] །རང་གིས་སྤྲུལ་སྐུ་དེ་ལྟར་འཐོབ།
[8553] །དེ་འདས་རིག་པ་མ་འགྱུས་པས།
[8554] །ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་ཉིད་ཀྱང༌།
[8555] །རང་གི་ཤེས་པའི་རྒྱུན་དུ་ནི།
[8556] །རང་སྣང་རྩོལ་བ་ཀུན་བྲལ་བར།
[8557] །ཉམས་སུ་མྱོང་བ་འདི་ལྟར་འབྱུང༌།
[8558] །སྔར་མ་མཐོང་བའི་འོད་སྣང་ཡང༌།
[8559] །དུམ་བུ་དུམ་བུས་སུས་མཐོང་བ།
[8560] །འདི་ཡང་ལོངས་སྤྱོད་རྫོགས་སྐུར་སྦྱོང༌།
[8561] །སྐལ་ལྡན་རྣལ་འབྱོར་རིགས་ལྡན་དེའི།
[8562] །ཤེས་པ་རང་གསལ་ཉམས་རེ་གསལ།
[8563] །རང་གསལ་བློ་ལ་ལ་གོམས་པ་ཡིས།
[8564] །ནང་གསལ་འགྱུ་ཡིད་ཕྱིར་མི་འཆོར།
[8565] །དངོས་པོའི་རྗེས་སུ་སེམས་མི་འབྲང༌།
[8566] །འཇིག་རྟེན་བྱ་བ་བློར་མི་སྣང༌།
[8567] །འདིས་ནི་ལོངས་སྤྱོད་རྫོགས་པ་ཐོབ།
[8568] །དེ་ནས་རིག་པ་ནམ་མཁའ་ལ།
[8569] །ཅོག་གཞག་ཆེན་པོའི་ལྟ་སྟངས་ཀྱིས།
[8570] །ཡེངས་པ་མེད་པར་མཉམ་བཞག་པས།
[8571] །ཡང་ནི་ཆོས་སྐུའི་ཏིང་འཛིན་སྣང༌།
[8572] །དེ་དུས་ཤེས་པ་གཏིང་ནས་གསལ།
[8573] །ལུ་གུ་རྒྱུད་ལ་མངོན་དུ་སྤྱོད།
[8574] །སྣང་བ་འཕེལ་བའི་ཚད་ཡིན་ཏེ།
[8575] །ཤེས་པ་རྣོ་ལ་མྱུར་བ་ཡིས།
[8576] །སྔར་མ་མཐོང་བའི་སངས་རྒྱས་མཐོང༌།
[8577] །འདི་ཡིས་དེ་དུས་མི་རྣམས་ནི།
[8578] །བརྒྱ་སྟོང་བྱེ་བ་བློ་ལ་སྣང༌།
[8579] །ལུས་ཀྱི་སྔར་མ་བྱས་པ་ཡི།
[8580] །ཤེས་པ་མེད་པའི་བཟོ་རྣམས་དང༌།
[8581] །སྒྱུ་རྩལ་རྣམས་དང་ཡི་གེ་དང༌།
[8582] །བརྡ་དང་སྐད་དང་རྟེན་འབྲེལ་དང༌།
[8583] །ཇི་ལྟར་སྔར་མ་མཐོང་བ་ཡི།
[8584] །འདི་ཀུན་ཉམས་སུ་མྱོང་བ་དང༌།
[8585] །ས་དང་ཆུ་དང་མེ་རླུང་གི
