[265] །འཕེན་པའི་རླུང་གི་བསྐྱོད་པ་ནི།
[266] །བྱང་ཆུབ་རང་རིག་བདེ་ཆེན་པོ།
[267] །འབྱུང་ལྔའི་རྒྱུ་ལས་ས་བོན་ནི།
[268] །སྟོང་ཉིད་ཡུལ་ལས་སྣང་བར་ཤར།
[269] །གཉིས་ཀྱི་བདེ་བའི་སྙོམས་འཇུག་ནི།
[270] །ཐབས་ལས་བྱུང་བའི་ཤེས་རབ་ཉིད།
[271] །མངལ་གྱི་ལྷུམས་སུ་ཚུད་པ་ནི།
[272] །རང་རིག་གཞི་ནས་སྣང་བར་ཤར།
[273] །བདུན་ཚན་བདུན་གྱིས་རྟོགས་ཚད་དོ།
[274] །ཟླ་བཅུས་ས་རྣམས་བགྲོད་པ་ཉིད།
[275] །བཙས་པ་ཉིད་ནི་སྐུར་བཞེངས་ཏེ།
[276] །ལུས་སྐྱེད་པ་ནི་གཞི་སྣང་ཡུལ།
[277] །ལུས་སུ་གནས་པ་གཞི་ཡིན་ཏེ།
[278] །རྒས་པ་དག་གིས་འཁྲུལ་པ་སངས།
[279] །ན་བ་ཉིད་ནི་རྟོགས་པའི་གདེང༌།
[280] །ཤི་བས་ཆོས་ཉིད་སྟོང་པར་གྲོལ།
[281] །དེ་ལྟར་སྣང་བའི་སེམས་ཅན་ཀུན།
[282] །འབད་པ་མེད་པར་ཡེ་ནས་གྲོལ།
[283] །ཅེས་སོ།
[284] །ཁྱད་པར་དུ་འཁྲུལ་པ་ལྡོག་ཚུལ་དང་སྦྱར་ན།
[285] བཙས་པ་ནི་རིག་པ་དབྱིངས་ལས་སྐྱོད་པའི་ཆའོ།
[286] །ལུས་ནི་གཞི།
[287] ཕྱིའི་སྣང་ཆ་གཞི་སྣང་ལྷུན་གྲུབ།
[288] ན་བ་ངོ་འཕྲོད་པའི་རྟོགས་པ།
[289] རྒས་པ་བདེན་ཞེན་གྱི་འཁྲུལ་པ་སངས་པ།
[290] ཤི་བ་རང་ངོ་ཤེས་དུས་ནང་དབྱིངས་ཀ་དག་གི་ས་ལ་མཐར་ཕྱིན་པའི་ཆ་མཚོན་པའོ།
[291] །འདི་དག་ཡེ་ནས་ཤར་བས་གདམས་ངག་ངོ་སྤྲོད་པ་དང༌།
[292] དབང་དང༌།
[293] བསྒོམས་པས་གྲོལ་བ་འཐད་དོ།
[294] །ཆ་མཐུན་དུ་ཡེ་ནས་ཚང་ན་གདམས་ངག་གིས་གྲོལ་མི་ནུས་ལ།
[295] ཆ་མཐུན་ཡོད་པ་དེ་གསལ་བར་བསྟན་པས་སངས་རྒྱས་ཀྱི་ཆོས་ཞེས་བྱའོ།
[296] །གཞི་ལམ་ཡེ་ཚད་དུ་ཡོད་པ།
[297] སངས་རྒྱས་ཀྱིས་གསུངས་པས་བརྡ་དོན་དུ་བསྟན་དུ་བྱུང་བའང་གནད་འདི་ལ་ཐུག་གོ
[298] །གཉིས་པ་ལུས་སེམས་ལ་ཚང་ཚུལ་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གསུམ་སྟེ།
[299] ལུས།
[300] སེམས།
[301] རིག་པ་ལ་ཚང་བའི་ཚུལ་ལོ།
[302] །དང་པོ་ནི།
[303] ལུས་འབྱུང་བཞི་འདུས་པའི་ཕུང་པོ་འདི་ལ་ཕྱི་སྣོད་ཀྱི་འཇིག་རྟེན་གྱི་་ཆ་དང༌།
[304] ནང་བཅུད་ཀྱི་སྐྱེ་འགྲོའི་ཆ་རྣམས་ཚང་སྟེ།
[305] མུ་ཏིག་ཕྲེང་བ་ལས།
[306] ས་དང་ཆུ་དང་མེ་དང་རླུང༌།
[307] །ནམ་མཁའ་དང་ནི་ཉི་ཟླ་དང༌།
[308] །སྐྱེས་པ་བུད་མེད་དག་གིས་གཟུགས།
[309] །གཟའ་དང་སྐར་མ་སྤྲིན་དང་ནི།
[310] །ཤིང་དང་རི་དང་བྲག་རྣམས་དང༌།
[311] །རྩ་བ་སྡོང་པོ་ཡལ་ག་དང༌།
[312] །འདབ་མ་མེ་ཏོག་འབྲས་བུ་དང༌།
[313] །དྲི་དང་རོ་དང་སྒྲ་དང་རེག
