[11661] དེ་ཉིད་ལས།
[11662] དེ་ལྟར་འོད་ཀྱི་དཀྱིལ་འཁོར་དུ།
[11663] །གང་ཞིག་བྱང་ཆུབ་རྙེད་པའི་མི།
[11664] །འདི་ནི་སྐལ་ལྡན་སེམས་ཆེན་གྱིས།
[11665] །སྤྲུལ་པ་ཡིས་ནི་ཕྱོགས་བཅུ་རུ།
[11666] །སེམས་ཅན་དོན་ཀྱང་རང་བཞིན་དུ།
[11667] །འདི་ཡིས་བྱེད་དོ་མཁའ་འགྲོ་མ།
[11668] །ཞེས་སོ།
[11669] །བཞི་པ་སྒྲ་ལ།
[11670] ངོ་བོ།
[11671] དབྱེ་བ།
[11672] རྒྱུ།
[11673] འབྲས་བུའི་ཚད་དང་བཞི་ལས།
[11674] སྒྲའི་ངོ་བོ་རྣ་བའི་དབང་པོ་ལ་གྲག་པའོ།
[11675] །དབྱེ་ན་སྙན་མི་སྙན་བར་མ་ལ་སོགས་པ་ཡོད་ཀྱང༌།
[11676] སྐབས་འདིར་དལ་ལ་རྒྱུན་རིང་བ་ཞི་བའི་རྔ་སྒྲ་དང༌།
[11677] དྲག་ལ་ཡུན་ཐུང་བ་ཁྲོ་བོའི་འབྲུག་སྒྲ་གཉིས་ཏེ་འུར་བ་དང་ཐུག་པ་ཞེས་བྱའོ།
[11678] །རྒྱུ་ནི་སྤྱིའི་རྒྱུ་ནམ་མཁའི་གསེང་ལ་གཉིས་འཐབས་པའི་རྐྱེན་ལས་བྱུང་ལ།
[11679] འདིར་བརྟན་པ་ཐོབ་པའི་རྒྱུས་བྱུང་བའོ།
[11680] །འབྲས་བུ་ནི།
[11681] ལོངས་སྐུ་དང༌།
[11682] དེ་ལས་སྤྲུལ་སྐུ་འཕྲོ་བ་ཐོབ་པའོ།
[11683] །དེའང་དལ་ལ་རྒྱུན་རིང་བའི་འུར་བས་ཞི་བའི་སྐུ་ལས་བསམ་གཏན་གྱི་ཞག་བདུན་ན་བརྟན་པ་ཐོབ་ལ།
[11684] འུར་ཐུག་བརྩེགས་མ་དྲག་ལ་ཡུན་ཐུང་བས་ཁྲོ་བོའི་སྐུ་ལ་གྲོལ་བའོ།
[11685] །དེ་གཉིས་ཀྱང་རིགས་ལྔར་ཡོད་ལ།
[11686] རིགས་ལྔ་གང་དུ་གྲོལ་བའི་མཚན་མ་བརྟགས་པ་ནི།
[11687] རྣལ་འབྱོར་པ་འདས་པའི་གནས་སམ།
[11688] རོ་བསྐྱལ་སྦྱངས་ཀྱིས་དེའི་ཤར་དུ་གྲག་ན་རྡོ་རྗེ་རིགས།
[11689] །ལྷོར་རིན་ཆེན་རིགས།
[11690] ནུབ་ཏུ་པདྨ་རིགས།
[11691] །བྱང་དུ་ལས་ཀྱི་རིགས།
[11692] སྟེང་དུ་བྱུང་ན་དེ་བཞིན་གཤེགས་པའི་རིགས་ཀྱི་སངས་རྒྱས་འགྲུབ་པ་སྟེ།
[11693] སྐུ་གདུང་འབར་བ་ལས།
[11694] གང་དུ་འདས་པའི་གནས་ཁང་གི
[11695] །ཤར་གྱི་ཕྱོགས་ནས་ཉེ་བའི་སར།
[11696] །སྒྲ་ནི་རབ་ཏུ་གྲག་པ་ནི།
[11697] །འདི་ནི་རྡོ་རྗེའི་རིགས་སུ་འགྱུར།
[11698] །དེ་བཞིན་ལྷོ་ཡི་ཕྱོགས་སུ་ཡང༌།
[11699] །སྒྲ་ནི་རིན་ཆེན་རིགས་སུ་སྣང༌།
[11700] །ནུབ་ཏུ་པདྨ་དེ་བཞིན་ནོ།
[11701] །བྱང་དུ་ལས་ཀྱི་རིགས་སུ་འགྱུར།
[11702] །དེ་བཞིན་སྟེང་དུ་དེ་བཞིན་གཤེགས།
[11703] །སྒྲ་ཡི་རང་བཞིན་འདི་ལྟ་བུ།
[11704] །འུར་ཞིང་ཐུག་པ་བརྩེགས་མ་དང༌།
[11705] །རྒྱུན་རིང་འཇམ་དལ་རིང་བའི་སྒྲ།
[11706] །ཞི་དང་ཁྲོ་བོའི་ཁྱད་ཀྱིས་སོ།
[11707] །དེ་ལྟར་སྒྲ་དང་ལྡན་གྱུར་ན།
[11708] །འདི་ནི་ལོངས་སྤྱོད་རྫོགས་པ་ཡི།
[11709] །སྐུ་ཡི་འབྲས་བུ་ཐུབ་པའོ།
[11710] །དེ་ཀུན་ལོངས་སྐུའི་ཚད་དང་མཉམ།
[11711] །འདི་ལྟར་ལོངས་སྤྱོད་རྫོགས་ནས་ཀྱང༌།
[11712] །སྤྲུལ་པའི་སྐུ་ཡང་འབྱིན་པར་ནུས།
[11713] །ནུས་དང་མཐུན་འཇུག་ཐབས་ཀྱིས་ནི།
[11714] །འདི་ཡི་ས་མཐར་ཕྱིན་པའོ།
[11715] །ཞེས་པ་དང༌།
