[9456] རྡོ་རྗེ་གདན་དང༌།
[9457] གངས་རི་ཏི་སེའི་བར་དུ་འགྲོ་བའི་དོན་ལ་གཅིག་ནས་གཅིག་ཏུ་བབས་ཏེ།
[9458] དིང་སང་ཏི་སེའི་རྩེ་མོ་རིན་པོ་ཆེ་འོད་འཕྲོ་བའི་ཁང་བུ་ན་བཞུགས་ཏེ།
[9459] མཁའ་འགྲོ་དང་གྲུབ་པ་དང་རིག་སྔགས་འཆང་དུ་མས་བསྟི་སྟང་དུ་བྱེད་ཅིང་འདུན་ཏོ།
[9460] །དེ་ལྟར་དངོས་ཀྱི་མེ་ལོང་མེད་ན་ཡང༌།
[9461] །མཚན་དཔེ་ངེས་པ་ལ་ནོར་བུ་སྣ་ཚོགས་སམ།
[9462] །གངས་དང་རྒྱ་མཚོའི་གླིང་ལ་སོགས་པ་ནས་རང་བྱུང་བའི་མེན་ཤེལ་བཙལ་ལ་ངོ་སྤྲོད་པའི་མེ་ལོང་དུ་བྱ་བ་ནི།
[9463] ངོ་སྤྲོད་སྤྲས་པ་ལས།
[9464] རིན་ཆེན་སྙིང་པོ་ནོར་བུ་འོད་འབར་རམ།
[9465] ནོར་བུ་མར་གད་སྔོན་པོ་ཆུ་ཤེལ་ལམ།
[9466] །ས་ཡི་སྙིང་པོ་རིན་ཆེན་མིག་མ་ཕུག
[9467] །རྡོ་ཡི་སྙིང་པོ་རིན་ཆེན་མེན་ཤེལ་གྱིས།
[9468] །སངས་རྒྱས་རྣམས་ཀྱི་གནས་ལུགས་གཏན་ལ་འབེབས།
[9469] །ཞེས་པ་དང༌།
[9470] ནོར་བུ་འཕྲ་བཀོད་ལས།
[9471] རྡོ་རྗེ་སེམས་དཔའི་མཚོན་དཔེ་ནི།
[9472] །དྲི་མེད་དཀར་པོ་ཟླ་བའི་མདོག
[9473] །མུན་དང་སྣང་བའི་མཚམས་ནས་བརྟག
[9474] །ནོར་བུ་འོད་གསལ་དྲི་མེད་པས།
[9475] །སྣང་བ་ཁ་དོག་ལྔ་དང་ལྡན།
[9476] །སྐུ་ལྔ་སོ་སོར་མ་ཕྱེ་བས།
[9477] །མདུན་དང་རྒྱབ་ཏུ་དབྱེར་མི་ཕྱེད།
[9478] །སྣང་གསལ་ཆོས་ཉིད་འོད་པོ་ཆེ།
[9479] །གསལ་བའི་ཆོས་ཉིད་ཀུན་ཏུ་འབར།
[9480] །སྣང་བྱེད་སྒྲོན་མ་ཀུན་གྱི་མཆོག
[9481] །སྟོང་པ་ཆེན་པོའི་མཁའ་ཀློང་དུ།
[9482] །སྣང་བ་ཐམས་ཅད་འོད་དུ་ཤར།
[9483] །ཤར་བ་དེ་ཉིད་སྤོགས་པ་མིན།
[9484] །སུས་ཀྱང་བཟུང་བར་ནུས་མ་ཡིན།
[9485] །གལ་ཏེ་ཤེས་རབ་མིག་ལྡན་པས།
[9486] །རང་སྣང་དྲི་མེད་ཟླ་རྒྱས་བཞིན།
[9487] །བཞིན་བཟངས་དཀྱིལ་འཁོར་མཐོང་འགྱུར་ཏེ།
[9488] །ཡེངས་མེད་རྫོགས་ཆེན་བསྒོམ་པའོ།
[9489] །ཞེས་སོ།
[9490] །དེ་ལྟ་བུའི་མེ་ལོང་དེ་གཟུངས་ཆུས་དྲི་མ་བཀྲུས་ལ་རང་གི་རྩ་བའི་བླ་མར་མོས་པས།
[9491] ཨཱོཾ་ཨཱཿཧཱུྃ་བརྒྱ་སྟོང་གིས་བྱིན་གྱིས་བརླབས་ལ་རྟེན་འབྲེལ་སྙིང་པོས་མེ་ཏོག་འཐོར་ཞིང་ཤིས་པ་བརྗོད་ལ།
[9492] ཡན་ལག་བདུན་པས་མངའ་གསོལ་ཏེ།
[9493] སླར་ཡང་ཤིས་པ་བརྗོད་ནས།
[9494] དར་ཚོན་ལྔ་དང་དྲིའི་ཕྱེ་མ་བསྒོམ་པས་ན་བཟའ་གསོལ་ཏེ།
