[8415] འདས་པ་རང་ཆས་སུ་ལྷུན་གྱིས་གྲུབ་པ་ནི།
[8416] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་ལས།
[8417] སེམས་དང་བྲལ་བའི་རིག་པ་སངས་རྒྱས་དངོས།
[8418] །ཡིད་དང་བྲལ་བའི་ཡེ་ཤེས་དགོངས་པ་དངོས།
[8419] །སྦུབས་དང་བྲལ་བའི་འོད་ཟེར་དག་སྣང་དངོས།
[8420] །ཞེས་པ་དང༌།
[8421] རང་ཤར་ལས།
[8422] སེམས་དང་བྲལ་བའི་རིག་པ་སངས་རྒྱས་དངོས།
[8423] །ཡིད་དང་བྲལ་བའི་རྡོ་རྗེ་སེམས་དཔའ་ངས།
[8424] །གསལ་བྱེད་སྣང་ལ་རྟོག་པ་མེད་པར་ཤེས།
[8425] །རྟོག་མེད་ཤེས་རབ་མཉམ་ཉིད་ནི།
[8426] །རང་གིས་རང་གྲོལ་ཆེན་པོའོ།
[8427] །ཞེས་སོ།
[8428] །གཉིས་པ་འཐད་པ་ནི།
[8429] སྣང་བའི་ངང་ལ་མ་གཡོས་པར་བཞག་པས་འཁོར་བའི་ཆོས་རང་སངས་ལ་སོང་བ་ཆུ་མི་གཡོ་བས་རྙོག་རང་སངས་པ་ལྟ་བུ་སྟེ།
[8430] ནོར་བུ་ཆུ་དངས་ཀྱི་དཔེས་དགོངས་པ་གཏིང་དཔག་དཀའ་བ་མཚོན་པ་ནི།
[8431] སྔ་མ་ལས།
[8432] རང་བྱུང་བདུད་རྩིའི་ཐིགས་པ་འདི།
[8433] །དཔེར་ན་ནོར་བུ་ཆུ་དངས་བཞིན།
[8434] །རྙོག་ཅན་བཞག་ན་རྙོག་མ་དངས།
[8435] །དེ་བཞིན་སྙིང་པོའི་གདམས་ངག་འདིས།
[8436] །བཏབ་ན་ཉོན་མོངས་གོས་མི་འགྱུར།
[8437] །ཅེས་པ་དང་
[8438] གཅིག་པུ་དལ་བས་སྣང་བ་གྲོགས་སུ་འཆར།
[8439] །མ་སྐྱེས་དབྱིངས་ན་ཡེ་ཤེས་འོད་གསལ་བ།
[8440] །ཀུན་ལ་ཡོད་དེ་ཀུན་གྱིས་མཐོང་བ་མེད།
[8441] །དཔགས་པས་མི་དཔོགས་ནམ་མཁའི་དབྱིངས་དང་འདྲ།
[8442] །གསལ་ལ་འཚེར་བས་ཉི་མའི་འོད་དང་འདྲ།
[8443] །འགྱུར་བ་མེད་པའི་རི་རྒྱལ་ལྷུན་པོ་འདྲ།
[8444] །ཟབ་ཅིང་དཔག་དཀའ་རྒྱ་མཚོའི་གཏིང་དང་འདྲ།
[8445] །གོས་པ་མེད་པས་འདམ་གྱི་པད་མ་འདྲ།
[8446] །ངོས་གཟུང་མེད་པས་ཆུ་ཡི་ཟླ་བ་འདྲ།
[8447] །ཅིར་ཡང་སྣང་བས་ནམ་མཁའི་ཆོ་འཕྲུལ་འདྲ།
[8448] །གསལ་ལ་རྫོགས་པས་བར་སྔན་འཇའ་ཚོན་འདྲ།
[8449] །ཞེས་སོ།
[8450] །གསུམ་པ་རྣམ་གྲངས་གཞན་བརྗོད་པ་ནི།
[8451] དབྱིངས་རིག་ལ་སོགས་པའི་དགོངས་པ་ཐམས་ཅད་རྩ་བ་རིག་པའི་ཀློང་གཅིག་ཏུ་ལ་ཟློ་ཞིང་ཐག་གཅོད་པ་སྟེ།
[8452] ཡང་དེ་ཉིད་ལས།
[8453] དོན་ཐམས་ཅད་སྐྱེ་བ་མེད་པའི་དབྱིངས་སུ་སྐྱོལ་ཞིག
[8454] བྱང་ཆུབ་ལམ་གྱི་སྒྲོན་མ་ངོ་ཤེས་པར་གྱིས་ཤིག
[8455] །ཆོས་ཐམས་ཅད་བརྗོད་པ་དང་བྲལ་བའི་ངང་དུ་སྡུས་ཤིག
[8456] རྒྱུད་ཐམས་ཅད་ཡི་གེ་མེད་པའི་རྒྱུད་ཆེན་པོ་རང་གི་རིག་པའི་རྒྱུད་ཆེན་པོར་སྐྱོལ་ཅིག
