[7965] རང་གྲོལ་རང་ཞིག་ལ་དབྱིངས་སུ་ཕྱམ་གདལ་བ་ནི།
[7966] དེ་ཉིད་ལས།
[7967] དེ་ཕྱིར་གཞི་གནས་རིག་པ་ལ།
[7968] །རང་ཤར་ཡིན་ཕྱིར་སྣང་བ་རྫོགས།
[7969] །རང་བྱུང་ཡིན་ཕྱིར་གཞི་ཉིད་རྫོགས།
[7970] །རང་སྣང་ཡིན་ཕྱིར་ཡུལ་ཡང་རྫོགས།
[7971] །རང་གྲོལ་ཡིན་ཕྱིར་འཁྲུལ་གཞི་རྫོགས།
[7972] །རང་དག་ཡིན་ཕྱིར་ལམ་ཀུན་རྫོགས།
[7973] །རང་རིག་ཡིན་ཕྱིར་ཤེས་བྱ་རྫོགས།
[7974] །རང་ཁྱབ་ཡིན་ཕྱིར་འབྲས་བུ་རྫོགས།
[7975] །རང་ས་ཡིན་ཕྱིར་རྒྱུ་རྐྱེན་རྫོགས།
[7976] །རང་རྟོགས་ཡིན་ཕྱིར་ཆོས་ཉིད་རྫོགས།
[7977] །རང་ལོག་ཡིན་ཕྱིར་འཁོར་འདས་རྫོགས།
[7978] །རང་གནས་ཡིན་ཕྱིར་རྒྱུད་ལུང་རྫོགས།
[7979] །རང་རྫོགས་ཡིན་ཕྱིར་དུས་གཅིག་རྫོགས།
[7980] །རང་ཤེས་ཡིན་ཕྱིར་གདམས་ངག་རྫོགས།
[7981] །རང་གཞག་ཡིན་ཕྱིར་བསམ་གཏན་རྫོགས།
[7982] །རང་ཆས་ཡིན་ཕྱིར་དབྱིངས་རྫོགས་པའོ།
[7983] །ཞེས་སོ།
[7984] །དེ་ལྟར་རྫོགས་ཤིང་གྲོལ་བའི་རིག་པ་དེ་ཉིད་ཐོག་མ་ནས་ཀ་དག་ཡིན་པས་དྲི་མ་མེད་ཅིང༌།
[7985] ཐུགས་ཡིན་པས་རྒྱུད་པ་ཟད་ལ།
[7986] ཉག་གཅིག་བདེ་བ་ཆེན་པོ་སྨྲ་བསམ་བརྗོད་ལས་འདས་པ།
[7987] ཡེ་ནས་རྣམ་དག་ཟང་ཀ
[7988] རྡོས་བཅས་དག་པའི་སྟོང་པ།
[7989] སྤྱིར་སྣང་འཁོར་འདས་ཀྱི་འཕེན་ཆས་མ་གོས་པ།
[7990] ཆོས་ཟད་འགྱུ་སངས་བེམས་རིག་ལས་འདས་པ།
[7991] གཉུག་མ་གཞིའི་སངས་རྒྱས་སུ་བཞུགས་པ་ཉིད།
[7992] མུ་ཏིག་ཕྲེང་བ་ལས།
[7993] ཨེ་མ་རང་རྫོགས་ཆེན་པོའི་ཆོས་སྐུ་ནི།
[7994] །ཀ་ནས་དག་པས་དྲི་མ་ཟད།
[7995] །ཐོག་མར་བྱུང་བས་རྒྱུད་པ་ཟད།
[7996] །ཟླ་དང་བྲལ་བས་རྩིས་ལས་འདས།
[7997] །སྡུག་བསྔལ་རྒྱུ་མེད་བདེ་ཆེན་པོ།
[7998] །བརྗོད་པའི་རྒྱུ་མེད་སྨྲ་བསམ་འདས།
[7999] །ཡེ་ནས་རང་རིག་རྣམ་དག་པའོ།
[8000] །ཟག་པ་ཟད་ཕྱིར་རྡོ་བཅས་མིན།
[8001] །དངོས་པོ་ཟད་ཕྱིར་སྟོང་པར་གནས།
[8002] །གཉིས་ཀྱིས་འཕེལ་མེད་ངོ་བོ་ཉིད།
[8003] །ཆོས་དང་བྲལ་བས་ཐབས་ལས་འདས།
[8004] །རྟོག་མེད་གསལ་བས་འགྱུ་བ་སངས།
[8005] །བེམས་རིག་གཉིས་མེད་ཚོགས་གཉིས་རྫོགས།
[8006] །འགྲན་པའི་ཟླ་མེད་ཅོག་གཞག་རང༌།
[8007] །བཅོས་པའི་ཚིག་མེད་ཀུན་ཏུ་ཁྱབ།
[8008] །བསམ་བྱེད་སེམས་མེད་དྲན་པ་བྲལ།
[8009] །སོ་མ་ཉིད་ཡིན་གཉུག་མའི་ངང༌།
[8010] །མ་བཅོས་མཆོག་ཡིན་རྣལ་མར་བཞུགས།
[8011] །ཞེས་སོ།
[8012] །དེ་ལྟར་ཕྱི་སྣང་བ་ནང་ལུས་སེམས་དང་བཅས་པ་ཐམས་ཅད་མེད་པ་གསལ་སྣང་ཆུའི་ཟླ་བ་ལྟ་བུར་རྟོགས་པ་རྩལ་འབྱོངས་ཏེ།
