[314] །རོལ་མོ་རྣམས་དང་འཕན་གདུགས་དང༌།
[315] །རྒྱལ་མཚན་དང་ནི་བླ་བྲེ་དང༌།
[316] །དེ་དག་འཁོར་ཏེ་སྣང་བའི་ཆོས།
[317] །རྣལ་འབྱོར་ཉིད་ཀྱི་ལུས་ལ་ཚང༌།
[318] །ཞེས་སོ།
[319] །དེ་དག་གི་ཆ་ཤས་རྒྱས་པར་བཤད་ན།
[320] སའི་ཆ་ཤ།
[321] ཆུའི་ཆ་ཁྲག
[322] མེའི་ཆ་དྲོད།
[323] རླུང་གི་ཆ་དབུགས།
[324] ནམ་མཁའི་ཆ་སེམས།
[325] ཉི་ཟླའི་ཆ་མིག་གཉིས།
[326] སྐྱེས་པའི་ཆ་སྐྱེ་བ།
[327] བུད་མེད་ཀྱི་ཆ་འཆི་བ།
[328] གཟའི་ཆ་འདོད་པའི་སྒོ་ཁང་དང་སྣ་བུག་གཉིས་སོ།
[329] །སྐར་མའི་ཆ་སོ།
[330] སྤྲིན་གྱི་ཆ་སྐྲ།
[331] ཤིང་གི་ཆ་རྩ།
[332] རིའི་ཆ་མཚུངས་ལུས་རིལ་པོ།
[333] བྲག་གི་ཆ་རུས་པ།
[334] ལྗོན་ཤིང་གི་རྩ་བའི་ཆ་སྙིང༌།
[335] ཡལ་གའི་ཆ་རྐང་ལག
[336] །མེ་ཏོག་གི་ཆ་མིག་ལ་སོགས་པ་དབང་པོ་ལྔ།
[337] འབྲས་བུའི་ཆ་ལུས་ཀྱི་བདེ་སྡུག་ཏུ་གྲུབ་པ།
[338] སྒྲའི་ཆ་སྐད།
[339] གཟུགས་ཀྱི་ཆ་ལུས།
[340] དྲིའི་ཆ་བ་སྤུ།
[341] རོའི་ཆ་པགས་པ།
[342] རེག་གི་ཆ་ནད།
[343] རོལ་མོའི་ཆ་རྒྱུ་མ་ལ་སོགས་པའི་ནང་ཁྲོལ།
[344] འཕན་གྱི་ཆ་དྲི་ཆུ།
[345] གདུགས་ཀྱི་ཆ་རྐང་པ།
[346] རྒྱལ་མཚན་གྱི་ཆ་མིང༌།
[347] བླ་བྲེའི་ཆ་རླངས་པའོ།
[348] །དེ་སྐད་དུའང་མུ་ཏིག་ཕྲེང་བ་ལས།
[349] ས་ནི་ཤ་སྟེ་དངོས་པོ་ཉིད།
[350] །ཆུ་ནི་ཁྲག་སྟེ་སྡུད་པ་ཉིད།
[351] །མེ་ནི་དྲོད་དེ་ལུས་ཀུན་སྨིན།
[352] །རླུང་ནི་དབུགས་ཏེ་ལས་ཀྱི་གཟུངས།
[353] །ནམ་མཁའ་སེམས་ཏེ་ལུས་ཀྱི་གདངས།
[354] །ཉི་ཟླ་མིག་སྟེ་གསལ་བར་བྱེད།
[355] །སྐྱེས་པ་དག་ནི་སྐྱེ་བ་ཉིད།
[356] །བུད་མེད་དག་ནི་འཆི་བར་སྣང༌།
[357] །གཟའ་ནི་ཁ་ལ་སྐར་མ་སོ།
[358] །སྤྲིན་ནི་སྐྲ་ལ་ཤིང་ནི་རྩ།
[359] །རི་ནི་ལུས་ལ་བྲག་ནི་རུས།
[360] །རྩ་བ་སྙིང་ལ་སྡོང་པོ་རྐང༌།
[361] །ཡལ་ག་དག་ནི་ཡན་ལག་ལ།
[362] །མེ་ཏོག་ཉིད་ནི་དབང་པོ་ལྔ།
[363] །འབྲས་བུ་ལུས་སུ་གྲུབ་པའོ།
[364] །དྲི་ནི་བ་སྤུ་རོ་ནི་པགས།
[365] །སྒྲ་ནི་སྐད་ལ་རེག་ནི་ནད།
[366] །རོལ་མོ་ནང་ཁྲོལ་འཕན་ནི་ཆུ།
[367] །གདུགས་ནི་རྐང་པ་རྒྱལ་མཚན་མིང༌།
[368] །བླ་བྲེ་དག་ནི་རླངས་པའོ།
[369] །རྣལ་འབྱོར་ལུས་ལ་དེ་དག་རྫོགས།
[370] །ཞེས་སོ།
[371] །གཉིས་པ་སེམས་ལ་འཁོར་འདས་གཞི་ལམ་གྱིས་ཆོས་ཐམས་ཅད་རྫོགས་པར་གནས་ཏེ།
[372] ཡང་དེ་ཉིད་ལས།
[373] འདས་པ་དཀར་པོའི་ཆོས་རྣམས་ནི།
[374] །ལུས་དང་སེམས་ལ་ཐམས་ཅད་རྫོགས།
[375] །འཁོར་བའི་ཆོས་ནི་འདས་སྟོང་ཕྱིར།
[376] །དཀྱིལ་འཁོར་ལྷ་དང་མཆོད་པ་དང༌།
[377] །སྔགས་དང་ཕྱག་རྒྱ་ཏིང་འཛིན་དང༌།
[378] །དབང་བསྐུར་བ་དང་དམ་ཚིག་དང༌།
[379] །མན་ངག་འབོགས་དང་ཉམས་མྱོང་དང༌།
[380] །དེ་བཞིན་བསྐྱེད་པའི་རིམ་པ་དང༌།
[381] །ཐོས་དང་བསམ་དང་སྒོམ་པ་དང༌།
[382] །ལྟ་བ་སྤྱོད་པ་སྒོམ་དང༌།
[383] །སྦྱིན་དང་ཚུལ་ཁྲིས་བཟོད་པ་དང༌།
[384] །བརྩོན་འགྲུས་བསམ་གཏན་ཤེས་རབ་དང༌།
[385] །སྟོབས་དང་སྨོན་ལམ་ཡེ་ཤེས་དང༌།
[386] །དེ་བཞིན་ཐབས་ཀྱི་ཕ་རོལ་ཕྱིན།
[387] །དགེ་བཅུ་སྤྱོད་པ་ལ་སོགས་པ།
[388] །ཐབས་དང་ཤེས་རབ་ཉིད་དང་ཡང༌།
[389] །ཞེས་པ་ལ་སོགས་པ་ནས།
