[14601] ལྷུན་གྲུབ་ཀྱི་ཐ་མ་བཞིན་ནོ།
[14602] །དེའང་སྐད་ཅིག་མ་ལ་བསམ་གཏན་གྱིས་མ་ཁྱབ་སྟེ།
[14603] རྟོགས་པའི་སྐད་ཅིག་ལ་ཀ་དག་ཏུ་གྲོལ་བ་བཞིན་ནོ།
[14604] །བསམ་གཏན་དང་འབྲེལ་བའི་མུ་ཡོད་དེ་རབ་ཀྱི་རྩེ་མོ་ནས་ཐ་མའི་བར་བཞིན་ནོ།
[14605] །བསམ་གཏན་གྱི་ཞག་ལ་སྐད་ཅིག་མའི་རྟོགས་པས་མ་ཁྱབ་སྟེ་ཐ་མའི་ཐ་མ་འཁྲུལ་པ་བཞིན།
[14606] སྐད་ཅིག་མ་འབྲེལ་བའི་མུ་ཡོད་དེ།
[14607] འབྲིང་དང་ཐ་མའི་འབྲིང་ཡན་ཆོད་བཞིན་ནོ།
[14608] །དེས་ན་སྐད་ཅིག་མ་དང༌།
[14609] བསམ་གཏན་གྱི་ཞག་ཕྱེད་པ་གལ་ཆེའོ།
[14610] །བསམ་གཏན་གྱི་ཞག་ལའང་ཁ་ཅིག་ད་ལྟའི་ཞག་འདིར་འདོད་པ་ནི་ཤིན་ཏུ་མི་འཐད་དེ།
[14611] ལུང་རིགས་ཀྱི་ཟློག་པའི་འོས་མ་ཡིན་ཏེ།
[14612] ཟློག་རིན་མི་ཆོག་པའི་ཕྱིར་རོ།
[14613] །རྣམ་ངེས་ལས།
[14614] ལོག་པའི་ལམ་ལ་མཐའ་མེད་ཕྱིར
[14615] །དེ་དག་འདིར་ནི་སྤྲོ་བྱ་མིན།
[14616] །ཞེས་བཤད་པ་བཞིན་ནོ།
[14617] །ལོག་རྟོག་ཀྱང་འདྲ་རུང་གི་འཁྲུལ་པ་ཟློག་གི
[14618] ཧ་ཅང་མི་འཐད་པ་དེ་ཀུན་སྤྲོས་པའི་དྲ་བ་ཡིན་ལ་མཁས་པ་དག་གི་ངོ་ཚ་བའི་གནས་སུ་བྱས་ཟིན་པས་འདིར་ཅི་བྱ།
[14619] རྒྱལ་བའི་སྒྲ་བསྒྲགས་པས་བླུན་པོ་རྒྱལ་བ་ཉིད་དུ་འགྱུར་རོ་ཞེས་རྨོངས་པ་དེ་ཀུན་གྱི་ཕྱོགས་ལ་བསླན་པར་བྱའོ།
[14620] །འདིར་བསམ་གཏན་གྱི་ཞག་ནི་ད་ལྟར་ཏིང་ངེ་འཛིན་གྱི་གནས་ཆའི་ཡུན་ལ་བརྩིས་པས།
[14621] བར་དོར་ཡང་ཏིང་ངེ་འཛིན་གནས་ཆའི་ཡུན་ལ་བསམ་གཏན་གྱི་ཞག་ཏུ་གསུངས་པ་ཡིན་ནོ།
[14622] །གསུམ་པ་དབང་པོའི་གྲོལ་ཚུལ་རྒྱ་ཆེར་བརྗོད་པ་ལ་གསུམ་སྟེ།
[14623] དབང་པོ་རབ།
[14624] འབྲིང༌།
[14625] ཐ་མའི་རིམ་པའོ།
[14626] །དང་པོ་ལ་བདུན་ལས།
[14627] རབ་ཀྱི་མཐར་ཕྱིན་པ།
[14628] སྐད་ཅིག་གསུམ་ལ་བསམ་གཏན་གྱི་ཞག་དང་མ་འབྲེལ་བར་གྲོལ་ལ
[14629] གཞན་རྣམས་སྐད་ཅིག་གསུམ་ལ་བསམ་གཏན་གྱི་ཞག་མང་ཉུང་དང་འབྲེལ་ནས་གྲོལ་ཏེ།
[14630] སྐར་མདའ་ནམ་མཁའ་ལ་རྒྱུག་པའི་ཚུལ་དུ་རང་སྣང་ཀ་དག་ཏུ་འཇུག་པའི་བར་དེར་སྤྲུལ་པའི་རང་འོད་འཕྲོ་བས་རང་སྣང་ལྷུན་གྲུབ་ཀྱི་ཞིང་གི་སེམས་ཅན་གྱི་འཁོར་བ་སྟོངས་པར་བྱས་ནས་གྲོལ་ལོ།
[14631] །དེ་ཡང་ཀ་དག་གི་རང་ས་དེ་ནས་སྤྲུལ་པ་མི་འགྱེད་དེ།
