[6957] སེམས་སྟོང་པར་ངོ་སྤྲོད་ཅིང༌།
[6958] ངོ་སྤྲོད་སྤྲས་པ་ལས།
[6959] ཨེ་མ་ཧོ་སྣང་བ་སེམས་སུ་ངོ་སྤྲད་པས་སེམས་ལ་བྱན་ཚུད།
[6960] སེམས་ཉིད་སྟོང་པར་ངོ་སྤྲད་པས་སྟོང་པ་བདེ་བའི་རྒྱས་གདབ།
[6961] སྟོང་པ་རིག་པར་ངོ་སྤྲད་པས།
[6962] རིག་པ་ཉིད་དབྱིངས་དང་གཉིས་སུ་མེད་པ་དེ་ཁོ་ན་ཆོས་སྐུའོ་ཞེས་པ་ཚིག་ལ་དོན་རང་མཚན་དུ་ཞེན་པར་སྣང་སྟེ།
[6963] འདི་ལ་དགོངས་གཞི།
[6964] དགོས་ཆེད།
[6965] དངོས་ལ་གནོད་བྱེད་ཀྱི་ཚད་མ་དང་གསུམ་ཡོད་པས་སྙིང་ཏིག་གི་དགོངས་པའི་ཕྱོགས་ལ་མི་ཉེ་བ་ཡིན་ནོ།
[6966] །དགོངས་གཞི་ནི།
[6967] ཕྱི་ཡུལ་ལ་དོན་གཞན་དུ་མེད་པར་འཛིན་པ་རྣམས་དྲང་བའི་ཕྱིར་དེ་སྐད་གསུངས་ཏེ།
[6968] རང་ཤར་ལས།
[6969] ལ་ལར་སྣང་བ་སེམས་སུ་བསྟན།
[6970] །ཅེས་སོ།
[6971] །དེའང་སྣང་བ་གཞན་དུ་མེད་སེམས་འཁྲུལ་པ་ལ་སྣང་བ་ཡིན་པ་ཙམ་ནས་བཏགས་སོ།
[6972] །དགོས་ཆེད་ནི་ཕྱི་དོན་དུ་ཞེན་པ་སྤང་བ་ཙམ་མོ།
[6973] །དངོས་ལ་གནོད་བྱེད་ནི།
[6974] སྣང་བ་སེམས་ཡིན་ན་སེམས་ལ་ཁ་དོག་དང་དབྱིབས་ལ་སོགས་པར་མིག་སོགས་དབང་པོས་ངེས་པར་ཐལ་ཏེ་སྣང་བ་ལ་གཟུགས་སོགས་དབྱིབས་དང་ཁ་དོག་ཏུ་ངེས་པའི་ཕྱིར་དང༌།
[6975] སྣང་བ་སེམས།
[6976] སེམས་སྟོང་པ།
[6977] སྟོང་པ་རིག་པ་ཡིན་ན་དེ་གསུམ་ཕན་ཚུན་འཆོལ་བས།
[6978] རིག་པ་འཁྲུལ་པར་ཐལ་བ་དང༌།
[6979] སྣང་བ་མིག་ལ་སོགས་པས་མི་མཐོང་བར་ཐལ་བ་དང༌།
[6980] སེམས་མ་འཁྲུལ་པར་ཐལ་བ་སྟེ།
[6981] དེ་གསུམ་ངོ་བོ་རྫས་གཅིག་ཡིན་པའི་ཕྱིར་རོ།
[6982] །འདིའི་ཁྱད་སྔར་ཞིབ་ཏུ་བཤད་ལ།
[6983] སྣང་བ་སེམས་ཀྱི་རྣལ་འབྱོར་དུ་བྱེད་པའི་མི་གྲོལ་བར།
[6984] རང་ཤར་ལས།
[6985] སྣང་བ་སེམས་ཀྱི་རྣལ་འབྱོར་ནི།
[6986] །ཐམས་ཅད་ང་ཡི་སེམས་ལས་བྱུང༌།
[6987] །སེམས་ཉིད་རྟོགས་ན་ཅི་བྱར་ཡོད།
[6988] །དེ་སྐད་ཀུན་ཏུ་རྗོད་བྱེད་པ།
[6989] །ང་ཡིས་གྲོལ་བར་མ་བཤད་དོ།
[6990] །ཞེས་པའི་ལུང་གིས་ཀྱང་གནོད་ལ།
[6991] སེམས་མེད་པར་རྟོགས་དུས་སྣང་བ་མེད་པར་ཐལ་ལ།
[6992] སེམས་འགགས་དུས་སྣང་བ་དུས་དེར་འགག་པར་ཐལ་བ་ལས།
[6993] སེམས་མེད་པའི་སྐབས་སུ་སྣང་བ་འདུག་པས་ཀྱང་གནོད་དོ།
[6994] །སེམས་མེད་པ་ལ་གནས་སྐབས་ལྔ་ཡོད་དེ།
[6995] དབུས་མཐའ་ལས།
