[15736] དངོས་སུ་གང་དུའང་གྲུབ་པ་མེད་དེ།
[15737] དེ་ཉིད་ལས།
[15738] རང་བཞིན་གྱི་སྣང་བ་ལ།
[15739] མཚན་མར་འཛིན་པ་ཡེ་མེད་དེ།
[15740] །ཁ་དོག་མ་ཡིན་རང་གསལ་བས།
[15741] །ཤེས་ཤིང་རིག་པའི་ཆ་རྣམས་ཙམ།
[15742] །འཛིན་པའི་གཟུང་ཡུལ་གང་མེད་ཕྱིར།
[15743] །རྣམ་པར་རྟོག་པའི་འཛིན་ཆ་མེད།
[15744] །འོད་ལས་འདས་པའི་ཡེ་གདངས་སུ།
[15745] །ཡེ་ཉིད་ནས་ནི་ཁྱད་པར་གནས།
[15746] །སྐུ་ལས་འདས་པའི་རང་གདངས་སུ།
[15747] །རྣམ་དག་ཕྱག་རྒྱ་ཆེན་པོར་གནས།
[15748] །ཞེས་སོ།
[15749] །གཉིས་པ་དབྱིངས་སུ་རིག་པ་གནས་པའི་རང་བཞིན་ལ་ལྔ་སྟེ།
[15750] འབྱུང་བ་མ་ལ་ཞ་བ།
[15751] ཡེ་ཤེས་དབྱིངས་སུ་ཐིམ་པ།
[15752] ཤེས་རབ་མཁའ་ལ་འདེགས་པ།
[15753] འོད་གསལ་དབྱིངས་སུ་འཁྱིལ་པ།
[15754] རིག་པས་རང་ས་ཟིན་པའོ།
[15755] །དང་པོ་ནི།
[15756] སྦུབས་གསུམ་གཅིག་ཏུ་དྲིལ་བས་འབྱུང་ལྔ་དང་མར་གྲོལ་ཏེ།
[15757] ཡེ་ཤེས་དག་པའི་སྤྱན་ལ་ཐོགས་པ་མེད་པའོ།
[15758] །དེ་ཡང་མ་དག་པ་འཁྲུལ་པའི་སྣང་བ་དག་པ་ཆོས་ཉིད་ལ་ཐིམ་དུས།
[15759] ཤ་ཁྲག་གི་ལུས་འོད་གསལ་སྒྱུ་མའི་ལུས་ལ་ཐིམ་ནས་དེ་ཉིད་ཆོས་སྐུ་རིན་པོ་ཆེ་གསང་བའི་ལུས་ལ་ཐིམ་དུས།
[15760] ཤེས་རབ་ཀྱི་སྤྱན་ཡེ་ཤེས་ཀྱི་སྤྱན་ལ་ཐིམ་ཞིང༌།
[15761] དེ་ཉིད་ཆོས་ཉིད་ཀྱི་སྤྱན་ལ་ཐིམ་པས་ཡུལ་དང་ཤེས་པའི་སྤྱོད་བྱེད་རྣམ་པར་དག་སྟེ།
[15762] རིན་པོ་ཆེ་གསང་བའི་སྦུབས་ན་ཡེ་ཤེས་ནང་གསལ་བའི་དགོངས་པ་ལ་འཕོ་འགྱུར་མེད་པ་ནི།
[15763] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོ་ལས།
[15764] མ་དག་འཁྲུལ་པའི་སྣང་བས་ཡེ་ཤེས་སྣང་བ་བསྒྲིབས།
[15765] །འཁྲུལ་པའི་སྣང་བ་འགགས་ན་དག་པའི་སྣང་བ་འཆར།
[15766] །བག་ཆགས་སྦུབས་ཀྱིས་ཡེ་ཤེས་སྒྱུ་ལུས་བསྒྲིབས།
[15767] །ལུས་འདི་བོར་ནས་འོད་ཀྱི་སྣང་བ་འཆར།
[15768] །དེ་ནས་རིན་ཆེན་སྦུབས་ལ་མཐར་ཕྱིན་འགྱུར།
[15769] །སྦུབས་གསུམ་གཅིག་ཏུ་དྲིལ་ནས་སྤྲུལ་པ་ཕྱོགས་བཅུར་མཛད།
[15770] །ཅེས་སོ།
[15771] །ད་ལྟའི་ལུས་ཀྱི་འབྱུང་བ་ལྔ་སྙིགས་མའི་ཆ་རྣམས་དག་སྟེ།
[15772] ཀ་དག་གི་ནང་དབྱིངས་འོད་གསལ་གྱི་འབྱུང་བ་ཆེན་པོ་ལྔའི་དབྱིངས་དེར་སོ་སོ་ནས་གནས་གྱུར་གྱི་ཆར་བརྩིས་ན།
[15773] མ་དག་པའི་འབྱུང་བ་དངོས་དག་པའི་འབྱུང་བར་གནས་གྱུར་པའམ་བག་ལ་ཞ་བ་ནི་མ་ཡིན།
