[15842] དེ་ཉིད་ལས།
[15843] ཡེ་ནས་རང་དག་ཆེན་པོ་ལ།
[15844] །རྫོགས་པ་རྣམས་ཀྱི་རྩེ་མོར་གནས།
[15845] །རྡོས་བཅས་མཚན་མ་རང་དག་ཕྱིར།
[15846] །གཏིང་གསལ་ཆེན་པོའི་གཞི་མར་གནས།
[15847] །ཞེས་པ་དང༌།
[15848] རང་ཤར་ལས།
[15849] རིན་པོ་ཆེ་རྣམ་པར་བཀོད་པའི་དྲ་བ་ནི་ཆ་སྙོམས་ཞེས་སོ།
[15850] །བཞི་པ་འོད་གསལ་དབྱིངས་སུ་འཁྱིལ་བ་ལ་བཞི་སྟེ།
[15851] ཐིམ་པ་ལ་མ་རྨུགས་པ།
[15852] གསལ་བ་ལ་རྟོག་པ་མེད་པ།
[15853] ཡིན་པ་ལ་བདག་མེད་པ།
[15854] སོ་སོར་མ་འདྲེས་ལ་གོ་མི་འབྱེད་པའོ།
[15855] །དང་པོ་ཐིམ་པ་ལ་མ་རྨུགས་པ་ནི།
[15856] འབྱུང་བ་མ་ལ་ཞ།
[15857] ཡེ་ཤེས་དབྱིངས་སུ་ཐིམ་ཡང་སྐུ་གསུམ་འདུ་འབྲལ་མེད་པར་ཕྲ་བའི་ཡེ་ཤེས་ནང་གསལ་དུ་གནས་པའོ།
[15858] །གཉིས་པ་ནི།
[15859] ཆོས་སྐུ་དྲི་མ་མེད་པས་མདུན་རྒྱབ་མེད་པ།
[15860] སྟེང་འོག་མེད་པ།
[15861] ཕྱོགས་མཚམས་མེད་པར་འོད་གསལ་བས།
[15862] སྐུ་དང་ཡེ་ཤེས་ཀྱི་འཆར་གཞིར་གནས་ལ།
[15863] སེམས་དང་དབུགས་མེད་པས་འཁོར་བའི་ཆོས་ཐམས་ཅད་ཀྱིས་མ་གོས་པའོ།
[15864] །གསུམ་པ་ནི།
[15865] ཡིན་ནི་ལྟ་བ་རང་བྱུང་གི་རྒྱལ་པོ་ཡིན་པ་ལ་བག་ཆགས་ཀྱི་བདག་དང་བྲལ་བའོ།
[15866] །བཞི་པ་ནི།
[15867] ཆོས་སྐུའི་ཀློང་ན་རིན་པོ་ཆེ་འོད་འབར་བའི་སྐུ་ལྔ་གཏིང་གསལ་དུ་གནས་པས།
[15868] དང་པོའི་གཞི་རང་ས་ན་གནས་ཀྱང་གཞི་དེ་ལ་རྟོག་པ་མེད་པས་ད་འཁོར་བར་འཁྲུལ་པའི་གོ་མི་འབྱེད་པའོ།
[15869] །དེ་ཡང་ཤེས་རབ་སྐུ་རུ་སྨིན་ནས་སྐུ་ལྔ་དབྱིངས་སུ་བསྐྱོད་པ་ལས་བྱུང་བའོ།
[15870] །ལྔ་པ་རིག་པས་རང་ས་ཟིན་པ་ལ་བཞི་སྟེ།
[15871] ཆོས་སྐུ་འགྱུར་བ་མེད་པ་རྡོ་རྗེ་ལྟ་བུའི་སྐུ།
[15872] ཡེ་ཤེས་ལ་འགྱུར་བ་མེད་པ་གཡུང་དྲུང་ལྟ་བུའི་ཚེ།
[15873] དགོངས་པ་ལ་འདུ་འབྲལ་མེད་པ་ཆུ་བོ་ལྟ་བུའི་རྒྱུན།
[15874] རིག་པ་ལ་གསལ་འགྲིབ་མེད་པ་ཉི་མ་ལྟ་བུའི་ཟེར་རོ།
[15875] །དང་པོ་ནི།
[15876] རིག་པ་གཟུགས་སྐུ་ཆོས་སྐུར་ཐིམ་པས་ངོ་བོ་གཅིག་ཏུ་གྱུར་ཏེ།
[15877] འཕོ་འགྱུར་མེད་པའོ།
[15878] །གཉིས་པ་ནི།
[15879] ངོ་བོ་འཛིན་པའི་ཡེ་ཤེས།
[15880] རང་བཞིན་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས།
[15881] ཐུགས་རྗེ་འགྲོ་བ་འདུལ་བའི་ཡེ་ཤེས་རྣམས་འཆར་གཞིའི་ཆ་ཙམ་དུ་རང་ངོ་དབྱེར་མེད་པས་རྟག་པར་གནས་པས་དུས་ཐམས་ཅད་པའི་ཡེ་ཤེས་ཞེས་བྱའོ།
[15882] །གསུམ་པ་ནི།
