[9685] ཡང་འཇིག་རྟེན་ཉི་མ་ཆོས་རྗེ་བླ་མའི་ཞལ་ནས།
[9686] ངོ་སྤྲོད་རྣམས་རིམ་པས་ངོ་སྤྲད་ཅིང་ལེགས་པར་གཟབས་ལ་བྱའོ།
[9687] །འལ་ལེ།
[9688] འོལ་ལེ།
[9689] ཅི་ཡིན་ཆ་མེད།
[9690] ངོ་སྤྲད་མིན།
[9691] མ་སྤྲད་མིན་མ་བྱེད།
[9692] ཆོས་མིན་གྱི་བྱ་བ་རུས་སུ་མ་འདོན།
[9693] འཁྲུལ་ཕྱིར་མ་འབྲེང༌།
[9694] བླ་མ་ལ་སོགས་ཀྱི་མིང་ཐོགས་ནས་ཆོས་མིན་གྱིས་བྱ་བ་ངན་པ་རྣམས་མ་བྱེད།
[9695] མིང་དོན་འཛོམ་པར་བྱེད་དགོས་པ་ལགས་སོ་ཞེས་གདམས་པར་མཛད་པས།
[9696] ཕྱི་རབས་ཀྱི་དུས་ནའང་ཆོས་འདི་བར་ཞུགས་པ་རྣམས་ཀྱིས་དེ་བཞིན་ཐུགས་ལ་བཞག་འཚལ་ལོ།
[9697] དོན་གཉིས་པ་དེའི་བྱེ་བྲག་ངེས་པས་སེམས་ཅན་དང་ཡེ་ཤེས་ཀྱི་མཚན་དཔེ་རྒྱས་པར་བསྟན་པ་ལ་གཉིས་ཏེ།
[9698] རྩ་བ་རིག་པ་ལས་འཁྲུལ་པས་ལྡོག་ཚུལ་སེམས་ཀྱི་ངོ་སྤྲོད་དང༌།
[9699] རིག་པ་རང་སྣང་དང་བཅས་པ་རང་སྣང་ཡེ་ཤེས་ཀྱི་ངོ་སྤྲོད་དོ།
[9700] །དང་པོ་ནི།
[9701] ངོ་སྤྲོད་སྤྲས་པ་ལས།
[9702] ཨེ་མ་ཧོ།
[9703] སྣང་བ་སེམས་སུ་ངོ་སྤྲད་པས་སེམས་ལ་བྱོན་ཚུལ།
[9704] སེམས་ཉིད་སྟོང་པར་ངོ་སྤྲད་པས་སྟོང་པ་བདེ་བར་རྒྱས་ཐེབས།
[9705] སྟོང་པ་རིག་པར་ངོ་སྤྲད་པས།
[9706] རིག་པ་ཉིད་དབྱིངས་དང་ཡེ་ཤེས་གཉིས་སུ་མེད་པའོ་ཞེས་གསུངས་པས།
[9707] འདི་ལ་གསུམ་སྟེ།
[9708] ཕྱི་ཡུལ་གྱི་གནད་ཀྱིས་ནང་སེམས་གཏན་ལ་དབབ་པ།
[9709] ནང་སེམས་ཀྱི་གནད་ཀྱིས་གསང་བ་དབྱིངས་གཏན་ལ་དབབ་པ།
[9710] གསང་བ་དབྱིངས་ཀྱི་གནད་ཀྱིས་བླ་ན་མེད་པ་རིག་པ་ཉིད་གཏན་ལ་དབབ་པའོ།
[9711] །དང་པོ་ལ་སྣང་ཡུལ་གཞི་མེད་འཁྲུལ་པར་བསྟན་པ་དང་
[9712] སྣང་འཛིན་རང་སེམས་སྟོང་པར་བསྟན་པ་གཉིས་ལས།
[9713] དང་པོ་ནི་ཕྱི་སྣང་བ་སྣ་ཚོགས་དཀར་དམར་གྱི་སྣང་བ་སྣོད་བཅུད་འབྱུང་བ་ལྔས་བསྡུས་ཀྱི་ཀློང་ན་གསལ་བ་འདི་དག
[9714] རང་སེམས་འཁྲུལ་པའི་ངོ་ལ་སྣང་བ་མ་གཏོགས་པ་ཕྱི་དོན་གྱི་དངོས་པོ་དང༌།
[9715] ནང་སེམས་ཀྱི་དངོས་པོ་གཉིས་ཀར་མ་གྲུབ་པས།
[9716] གཞི་མེད་སྟོང་པའི་ཆོ་འཕྲུལ་མེད་པ་གསལ་སྣང་གི་རང་བཞིན་རབ་རིབ་ཅན་གྱི་སྐྲ་ཤད་དང་རྨི་ལམ་སྒྱུ་མའི་སྣང་བ་དང་འདྲ་བར་ཤེས་པར་བྱ་སྟེ།
[9717] ཀློང་དྲུག་པ་ལས།
[9718] སྣང་བ་ཐམས་ཅད་སྒྱུ་མའམ།
[9719] །རྨི་ལམ་དང་ནི་གཟུགས་བརྙན་བཞིན།
