[2311] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[2312] ཐོས་པའི་ཤེས་རབ་ཀྱིས་ཕྱིའི་སྒྲོ་འདོགས་བཅད་པ་དང༌།
[2313] བསམ་པའི་ཤེས་རབ་ཀྱིས་ནང་གི་སྒྲོ་འདོགས་བཅད་པ་དང༌།
[2314] སྒོམ་པའི་ཤེས་རབ་ཀྱིས་གསང་བའི་སྒྲོ་འདོགས་བཅད་པའོ་ཞེས་སོ།
[2315] །དེའི་གྲོགས་སུ་ཐེ་ཚོམ་མེད་པ་ཐི་བྱ་ཚང་དུ་འཇུག་པའི་སྔོན་དུ་སྒྲོ་འདོགས་བཅད་ཟིན་པས་འཛལ་འཛོལ་མེད་པར་འོང་བ་ལྟར།
[2316] ཐོས་བསམ་གྱི་སྒྲོ་འདོགས་བཅད་ཟིན་པས་རང་ཡིད་ཆེས་པའི་མན་ངག་ལ་ཉམས་སུ་ལེན་པའོ།
[2317] །དེའི་གྲོགས་སུ་ཀུན་གྱི་སྤྱོད་ཡུལ་མ་ཡིན་པ་རི་དྭགས་ལྟ་བུའི་སྤྱོད་པ་ནི།
[2318] རྣལ་འབྱོར་པ་དེ་ཡང་འཁོར་བར་ལྷུང་གིས་དོགས་པའི་གནོང་གིས་མི་མི་རྒྱུ་བའི་རི་ལ་གཅིག་པུར་གནས་པས་ཉམས་སུ་ལེན་པ་ནི་རི་དྭགས་རྨའི་གནོང་གིས་གཅིག་པུར་ཡན་གར་བ་ལྟ་བུའོ།
[2319] །དེའི་གྲོགས་སུ་ལྐུག་པ་ལྟ་བུའི་སྤྱོད་པ་ནི།
[2320] ངག་སྨྲ་བ་བཅད་དེ་སུ་དང་ཡང་མི་སྨྲའོ།
[2321] །དེ་ལྟར་བྱས་དུས་དྲན་པ་རེངས་པས་སྨྱོན་པ་ལྟ་བུའི་སྤྱོད་པ་ནི།
[2322] ལུས་ངག་སེམས་ཀྱི་སྤྱོད་པ་ལ་གཟའ་གཏད་མེད་པ་སྨྱོན་པ་ལྟ་བུར་ཤུགས་ལས་འབྱུང་ངོ༌།
[2323] །འདིའི་དུས་ན་གཙང་སྨེ་མེད་པ་ཁྱི་ཕག་ལྟ་བུའི་སྤྱོད་པ་ཤར་ལས་འབྱུང་སྟེ།
[2324] ཟས་གོས་ལ་གང་ཡང་འདེམ་ཁ་མེད་པར་ལོངས་སྤྱོད།
[2325] དེ་ལྟར་དྲུག་རྫོགས་དུས་གཞན་གྱིས་ཚུལ་ལ་ཟིལ་གྱིས་མི་ནོན་ཞིང་ཕར་གནོན་པ་སེང་གེ་ལྟ་བུའི་སྤྱོད་པ་འབྱུང་སྟེ།
[2326] སེང་གེ་གང་ལའང་འཇིགས་པ་དང་བག་ཚ་བ་མེད་པ་ལྟར།
[2327] རྣལ་འབྱོར་པ་འདི་ཡང་སྣང་བ་དང་མི་དང་མི་མ་ཡིན་ཐམས་ཅད་ཀྱི་གནོད་པ་དང་བྲལ་ནས་གང་ལའང་དབང་བསྒྱུར་ནུས་པ་འབྱུང་ངོ༌།
[2328] །སྤྱོད་པ་དེ་དག་ལ་མི་མིང་དུ་བཏགས་ན་སྣང་བ་དབང་བསྒྱུར་གྱི་སྤྱོད་པ་ཞེས་བྱའོ།
[2329] །དེའང་གཞན་གྱི་མི་དབང་བསྒྱུར་ནུས་ཤིང༌།
[2330] བསད་པ་སླར་གསོ་ནུས་པ་དང༌།
[2331] རྫུ་འཕྲུལ་གྲུབ་ཅིང༌།
[2332] ཆོས་ཉིད་ཀྱི་ཉམས་འབར་བ་ཆང་གི་མྱོས་པ་ལྟར་ཕྱོགས་ཡན་རེ་དོགས་དང་བྲལ་ནས།
[2333] འབྱུང་བཞི་ལ་དབང་བསྒྱུར་ནུས་པ་བྱུང་ངོ༌།
[2334] །གཉིས་པ་དེའི་མན་ངག་སྣང་བ་ཅེར་བཞག་གི་ཐབས་སུ་གང་སྣང་སྣང་གི་ཐོག་ཏུ་སེམས་ཉིད་ཅེར་བཞག་ཏུ་བལྟས་པས།
