[934] ལ་ལ་ཡུལ།
[935] ལ་ལ་ཐབས།
[936] ལ་ལ་སྣང་བ།
[937] ལ་ལ་ཤེས་རབ་ཡིན་པས་ལོངས་སྐུ་ཞེས་ཆུན་གཅིག་ཏུ་བཤད་པ་ཡིན་ནོ།
[938] །གཉིས་པ་ངེས་ཚིག་ནི།
[939] ཡོན་ཏན་དུ་ལོངས་པ་དང༌།
[940] འོད་གསལ་དག་པ་ལ་སྤྱོད་པ་དང༌།
[941] དོན་གཉིས་ལྷུན་གྱིས་རྫོགས་པ་དང༌།
[942] ཡེ་ཤེས་ཚད་དུ་ཕྱིན་པ་དང༌།
[943] མཚན་དཔེ་འོད་ཟེར་སྣང་བའི་སྐུ་དང་ལྔའི་སྒྲས་ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་ཞེས་བརྗོད་དེ།
[944] རང་ཤར་ལས།
[945] ཆོས་ཉིད་སྟོང་པའི་ངང་དུ་གནས་པས་ལོངས།
[946] །གསལ་ལ་མ་འདྲེས་ཀུན་ལ་ཁྱབ་པས་ལོངས།
[947] །ཡེ་ཤེས་ལྔ་ལ་འདུ་འབྲལ་མེད་པར་ནགས་པས་ལོངས།
[948] །ཀུན་དང་མི་མཉམ་སོ་སོའི་མཚན་དང་ལྡན་པས་ལོངས།
[949] །ཐབས་དང་ཤེས་རབ་འདུ་འབྲལ་མེད་པར་གནས་པས་ལོངས།
[950] །སྣང་བ་ལྔ་ཉིད་མཚན་མ་མེད་པར་གནས་པས་སྤྱོད།
[951] །འཛིན་པ་མེད་པར་རང་གསལ་ཀུན་ལ་རོལ་པས་སྤྱོད།
[952] །སང་ངེ་སལ་ལེ་ཀུན་ལ་སྙོམས་པར་གནས་པས་སྤྱོད།
[953] །ལྷང་ངེ་ལྷན་ནེ་ཡུལ་ལ་གནས་ཤིང་སྤྲུལ་པ་འགྱེད་པས་སྤྱོད།
[954] །སྐུ་གཉིས་ལ་དགོངས་པས་མཐར་ཕྱིན་རོལ་པས་སྤྱོད།
[955] །སང་ངེ་སལ་ལེ་ཀུན་ལ་སྙོམས་པར་གནས་པས་སྤྱོད།
[956] །ལྷང་ངེ་ལྷན་ནེ་ཡུལ་ལ་གནས་ཤིང་སྤྲུལ་པ་འགྱེད་པས་སྤྱོད།
[957] །སྐུ་གཉིས་དོན་ལ་དགོངས་པས་མཐར་ཕྱིན་རོལ་པས་སྤྱོད།
[958] །འཛིན་མེད་ས་ལ་གནས་ཤིང་སྤྲུལ་པ་ཕྱོགས་བཅུར་མཛད་པས་སྤྱོད།
[959] །ཐམས་ཅད་འབྱུང་ཞིང་བསྐྱེད་དང་སྤྱོད་པའི་མཐར་ཕྱིན་ཡིན་པས་སྤྱོད།
[960] །ཕྱི་ནང་གསང་བའི་བྱ་བ་ཀུན་ལས་འདས་པས་རྫོགས།
[961] །དམིགས་མེད་དོན་ལ་ཅིག་ཅར་སྣང་བས་རྫོགས།
[962] །ཕྱོགས་སུ་མ་ལྷུང་འགྲོ་འོང་མེད་པས་རྫོགས།
[963] །བྱས་པ་མ་ཡིན་ངང་ལས་བྱུང་བས་རྫོགས།
[964] །བྱ་བ་ཐམས་ཅད་ཀུན་ལས་འདས་པས་རྫོགས།
[965] །སྟོང་པའི་ཡེ་ཤེས་རང་ལ་ཆས་པས་པ།
[966] །སྟོང་ཉིད་མ་འགགས་སོ་སོར་གསལ་བས་པ།
[967] །ཡེ་ཤེས་མ་འགགས་ཐབས་ལ་རོལ་པས་པ།
[968] །གསལ་ལ་མི་རྟོག་འཛིན་པ་མེད་པས་པ།
[969] །རྒྱན་དང་ཆ་ལུགས་མཚན་ཉིད་འཛིན་པས་པ།
[970] །འཛིན་མེད་རང་གསལ་ངོ་བོར་གནས་པས་སྐུ།
[971] །ཁ་དོག་སོ་སོའི་མཚན་ཉིད་འཛིན་པས་སྐུ།
[972] །རྡོ་རྗེའི་དོན་ཉིད་དོན་དང་ལྡན་པས་སྐུ།
[973] །དོན་རྟགས་རང་རང་མཚན་དང་ལྡན་པས་སྐུ།
[974] །ཕྱི་དང་ནང་མེད་ཀུན་ཏུ་གསལ་བས་སྐུ།
[975] །ངོ་བོ་འགྱུར་མེད་ཁ་དོག་གསལ་བས་སྐུ།
[976] །རང་བཞིན་ཐུགས་རྗེ་ཕྱོགས་བཅུར་འཆར་བས་སྐུ།
[977] །ཞེས་སོ།
[978] །གསུམ་པ་མཚན་ཉིད་ནི།
