[17784] dag byar sangs kyang sangs pa'i dag bya de sangs rgya ma yin pas/
[17785] sangs rgyas sems las byung ba ma yin no/
[17786] /'dir lung gis kyang gnod de/
[17787] thun mong gi lung*/
[17788] dbu ma 'jug pa las kyang*/
[17789] sems 'gags pa de sku yis mngon sum mdzad/
[17790] ces pa dang*/
[17791] thun mong ma yin pa'i lung*/
[17792] rdo rje rtse mo las kyang*/
[17793] rnam par shes pa'i khams lnga dag pa ni ye shes lnga'i rang bzhin no zhes pa la sogs pa gnas 'gyur bshad de/
[17794] sems dngos las sangs rgyas 'grub na/
[17795] dag bya dang gnas gyur don med do/
[17796] /bla na med pa'i lung*/
[17797] rig pa rang shar gyi rgyud le'u brgyad cu rtsa drug pa'i phyir rgol ba thams cad sun dbyung ba'i le'u las/
[17798] la la dag gi 'dod pa ni/
[17799] /sems la 'bras bu tshol bar 'dod/
[17800] /de la ldog pa'i 'di lta ste/
[17801] /sems kyi dngos po ci tsam lags/
[17802] /dris lan rgyas par btab pa ni/
[17803] /sems la dngos po med pa'i phyir/
[17804] /'o na sems kyi mtshan nyid ci/
[17805] /dris lan rgyas par gdab pa ni/
[17806] /sems la dngos po med pa'i phyir/
[17807] /chos nyid gzung 'dzin ga la yod/
[17808] /dper na nam mkha'i mtshan nyid bzhin/
[17809] /gzung dang 'dzin pa med pa'i phyir/
[17810] /de la ldog pa'i tshig smras pa/
[17811] /sems la gzung 'dzin yod dam med/
[17812] /dris lan rgyas par gdab pa ni/
[17813] /sems la gzung dang 'dzin yod kyang*/
[17814] /chos nyid gzung 'dzin med pa'i phyir/
[17815] /de la ldog pa yang smras pa/
[17816] /gang gi dam bca' nyams par 'gyur/
[17817] /sems dang chos nyid gcig pa'i phyir/
[17818] /sems la gzung 'dzin byung gyur na/
[17819] /sangs rgyas 'bad pas rnyed mi 'gyur/
[17820] /sems la gzung 'dzin yod pa'i phyir/
[17821] /dris lan bzlog ste smras pa ni/
[17822] /gal te sems med sangs rgyas nyid/
[17823] /khyod kyi rnyed dam gang gi phyir/
[17824] /de la dris lan rgyas btab pa/
[17825] /sems la 'bras bu mi 'tshol te/
[17826] /sems las sna tshogs 'byung ba'i phyir/
[17827] /sems can bag chags sdud pa yin/
[17828] /'dzin pa yul la 'gyu ba'i phyir/
[17829] /sems ni 'khor ba'i rtsa ba yin/
[17830] /sems ni spang ba'i rim pa yin/
[17831] /ci phyir sems su yod pa'i phyir/
[17832] /sems ni 'khrul pa'i rtsa ba ste/
[17833] /thams cad de las gyes pa yin/
[17834] /'dra gzhi dag las gol ba'i phyir/
[17835] /sems ni dri ma can du bstan/
[17836] /ci phyir rnam rtog yod pa'i phyir/
[17837] /sems ni bya sgro lta bu yin/
[17838] /ci phyir sems pa med pa'i phyir/
[17839] /de nas bzlog pa'i tshig smras pa/
[17840] /'o na ji ltar sems nyid 'dod/
[17841] /de nas drin lan rgyas gnang ba/
[17842] /sems la 'bras bu mi 'dod de/
[17843] /rig pa'i ye shes yod pa'i phyir/
[17844] /'o na rig pa 'di nyid la/
[17845] /mtshan nyid rnam pa du dang ldan/
[17846] /de nas dris lan 'di ltar bya/
[17847] /rig pa'i ye shes mtshan nyid ni/
[17848] /stong dang gsal dang khyab pa yin/
[17849] /ces so/
[17850] /rig pa la gzhi byed lam byed 'bras bu byed na/
