1. mu tig phreng ba las/
2. rang bzhin gnas pa'i ngo bo la/
3. /sangs rgyas med cing sems can med/
4. /ma rig med cing 'khrul pa med/
5. /sems med yid kyang yod pa yin/
6. /dgra med bshes med gnyen yang med/
7. /nyon mongs med cing ngar 'dzin med/
8. /'gro ba med cing 'ong ba med/
9. /chos med chos su snang ba med/
10. /thabs med shes rab nyid kyang med/
11. /phung po med cing khams kyang med/
12. /yul med 'dzin par bya ba med/
13. /dbang po med cing yul kyang med/
14. /gzung bar bya dang 'dzin pa med/
15. /sku med ye shes nyid kyang med/
16. /shes dang shes bya'i bdag po med/
17. /'od med kha dog yod ma yin/
18. /sgra med dri la sogs pa med/
19. /'dod pa med cing zhen pa med/
20. /dbyings med gzhal yas khang yang med/
21. /lha med mchod pa'i yul las 'das/
22. /zhes pa dang*/
23. klong  drug pa las/
24. spros bral chos nyid ka dag ni/
25. /rang ngo rnam dag snying po'i gzhi/
26. /de la tshig dang yi ge bral/
27. /brjod pas gtan la dbab du med/
28. /sgro 'dogs tha snyad kun bral te/
29. /gzung dang 'dzin pa'i rnam rtog med/
30. /sangs rgyas med cing sems can med/
31. /chos med chos kyi 'du shes med/
32. /gang med ci med ci yang med/
33. /de ltar med pa'i snying po la/
34. /zhes pa dang*/
35. yi ge med pa las/
36. nga la skye dang 'chi med pas/
37. /'gag med chos ni yongs su rdzogs/
38. /nga la phyi dang nang med pas/
39. /gsal ba'i chos ni yongs su rdzogs/
40. /nga la stong dang dngos med pas/
41. /snang ba'i chos ni yongs su rdzogs/
42. /nga la dmigs pa'i yul med pas/
43. /mthong ba'i chos ni yongs su rdzogs/
44. /nga la lus dang sems med pas/
45. /rang snang chos ni yongs su rdzogs/
46. /nga la bdag dang gzhan med pas/
47. /rig 'i chos lnga yongs su rdzogs/
48. /nga la byed pa'i rgyu med pas/
49. /bsam gtan chen po yongs su rdzogs/
50. /nga la phyin pa'i yul med pas/
51. /rang snang yul ni yongs su rdzogs/
52. /nga la phyogs dang ris med pas/
53. /gsang ba'i ye shes yongs su rdzogs/
54. /nga la snang ba 'gag med pas/
55. /dbyings kyi chos gsum yongs su rdzogs/
56. /zhes pa dang*/
