1. mgyogs pa'i rta bskyon/
2. gsal ba'i mig phye/
3. brdeg pa'i mtshon bskur/
4. gcod pa'i so btags/
5. gyon pa'i gos bskon/
6. 'dug pa'i yul btsal/
7. gnas pa'i khyim btsal/
8. 'gro ba'i lam btsal nas btang bas shi kha chod zer ba de ya cha zhes pa'i don ni/
9. 'khor ba sems can gyi rang dus nyon mongs pa can gyi slob ma'i lus sems tshogs pa ni/
10. yul 'dul ba rnam bkod do/
11. /rgyal pos gab tse bting nas rtsis byas/
12. btsun mo bskyal bas shig rgab chod pa ni/
13. slob dpon mkhas pas rgyud lung man ngag sems la btab nas/
14. ngo sprod nyi shu rtsa gcig gis ngo sprod de/
15. bar do'i lam snang la rang ngo shes par byas pas/
16. 'khor ba las thar te skye shi rgyun chod pa'o/
17. /rgyal pos btsun mo chas su bcug pa ni/
18. bla mas slob ma la da lta ngo sprod nyi shu rtsa gcig bstan nas/
19. rig pa'i rang 'od kyi chas mngon sum du cer mthong bstan/
20. shes rab kyi rta bskyon/
21. sgron ma bzhi'i mig phye/
22. rgyud lung gi mtshon bskur/
23. man ngag gi so btags/
24. snang ba bzhi'i gos bskon/
25. ka dag gi gnas btsal/
26. 'od lnga ye gdangs kyi khyim btsal/
27. bar do'am 'di nyid grol ba'i lam btsal bas/
28. thog ma'i gzhi la mthar phyin te/
29. skye shi med pa rdo rje'i sa thob pa'o/
30. /bdun pa lta bas la bzla ba'i gdams ngag ni/
31. seng ge rtsal rdzogs chen po'i rgyud las/
32. khams gsum sems can thams cad rnams/
33. /shin tu mtshon cha rnon po yis/
34. thams cad bsgral na dngos grub 'byung*/
35. /thugs rje thams cad sgrol ba'i phyir/
36. /rang gi rdo rje slob dpon nyid/
37. /bsgral nas rgya mtshor bskyur byas na/
38. /snang srid chos rnams shes par 'gyur/
39. /rang rig ye shes yod pa'i phyir/
40. /rtag tu 'grogs pa'i mched lcam gnyis/
41. /gcong rong dong du bskyur byas na/
42. /ye shes sku dang mi 'bral 'gyur/
43. /lu gu rgyud du yod pa'i phyir/
44. /lus srog bskyed pa'i pha ma gnyis/
45. /thang la bton na rang lus 'phel/
46. /ye shes yul dang phrad pa'i phyir/
47. /mchod rten lha khang la sogs rnams/
48. /phyags te rgya mtshor pho byas na/
49. /yang dag don gyi snying po mthong*/
50. /sgron ma mkha' la gsal ba'i phyir/
51. /dkon mchog gsum po rgyab phyogs na/
52. /zhing khams thams cad mthong bar 'gyur/
53. /sku gsum snang ba yod pa'i phyir/
54. /sangs rgyas bsgral te dur bcug na/
55. /rang gi snang ba rtogs par 'gyur/
56. /'byung ba rang la log pa'i phyir/
57. /chos rnams mer bsregs chur pho na/
58. /rig pa'i rang snang rtogs par 'gyur/
59. /shes rab don la spyod pa'i phyir/
60. /sems can thams cad dus gcig tu/
61. /bsgral na snang ba stong par 'gyur/
62. /thugs rje don nyid ma 'gags phyir/
63. /rang srog rang gis bcad gyur na/
64. /chos nyid yul dang 'phrad par 'gyur/
65. /sgron ma 'ong lnga brgyan pa'i phyir/
66. /skye dgu thams cad rang dbang du/
67. /bsdus na stobs dang ldan par 'gyur/
68. /ye shes chags pa med pa'i phyir/
69. /lha tshogs thams cad btson dong du/
70. /bzung na dngos grub nye bar 'gyur/
71. /rig pa kun tu yangs pa'i phyir/
72. /snying po bcad na bskyed rim gsal/
73. /rig pa rtsol sgrub bral ba'i phyir/
74. /tshogs la bsag tu med pa ni/
75. /sbyin pa kun tu rdzogs par 'gyur/
76. /rang rig btang bzhag bral ba'i phyir/
77. /thabs dang shes rab bral gyur na/
78. /rang gi don nyid rnyed par 'gyur/
79. /rig pa gcer bur yod pa'i phyir/
80. /rgyu 'bras mgo mjug zlog gyur na/
81. /skye med 'bras bu thob par 'gyur/
82. /rgyu yis bskyed du med pa'i phyir/
83. /kun gzhi rtsad nas bcad gyur na/
84. /yang dag mngon sangs rgyas par 'gyur/
85. /chos sku gdod nas dag pa'i phyir/
86. /bsad bcad las la rab dga' na/
87. /yang dag dge ba 'phel bar 'gyur/
88. /rig pa srog dang bral ba'i phyir/
89. /ye shes rtogs lugs de bzhin no/
90. /zhes so/
91. /'di dag gi don la/
