[6139] /gdol pa'i rigs kyis lo stong par/
[6140] /'di nyid gnas shing 'phel bar byas/
[6141] /de 'das 'og tu mun pa nyid/
[6142] /lo ni stong phrag lngar gnas so/
[6143] /de nas yang ni 'dir babs te/
[6144] /rdo rje gdan zhes 'byung ba'i gnas/
[6145] /'di nyid 'phel nas 'od 'bar ba/
[6146] /lo ni lnga brgya lnga bcu'o/
[6147] /'di nyid blo gros bzang pos 'dzin/
[6148] /de yi yon bdag mkha' 'gro ma/
[6149] /bsil byed gtsang mas byas nas ni/
[6150] /de yi 'og tu 'jig rten 'di/
[6151] /sa chu me rlung sdebs 'khrugs nas/
[6152] /mi gnas stong pa chen por 'gyur/
[6153] /bskal pa zhes pa dang po las/
[6154] /tha ma 'jig pa'i dus 'byung ngo*/
[6155] /zhes so/
[6156] /blo gros bzang po ni 'di 'dzin pa thams cad yin la/
[6157] lo lnga brgya ni lo bo che ste/
[6158] lnga brgya lnga brgyar longs pa'o/
[6159] /de tsam zhig mi rnams la bskal pa dang po nas tshe lo bcu pa ya thog 'di'i bar snang la/
[6160] gzhan rnams ni ma yin pa mkha' 'gro ma'i gnas su don byed pa'o/
[6161] /gnyis pa dar nub bye brag tu bshad pa ni/
[6162] 'dzam bu'i gling 'dir yang da res ya thog gi tshe lo bcu pa'i bar 'di la 'phel 'grib rnam pa bdun 'byung ba ni/
[6163] a ti bkod pa chen po las/
[6164] kye nyon cig rigs ldan shA ri'i bu/
[6165] /bstan pa'i dam pa rgya che rab bkod pa/
[6166] /mchog tu snying po yang nas yang bsdus pa/
[6167] /gser gyi snying po nyi ma snang byed 'di/
[6168] /thun mong 'chol bar dar ba ma yin te/
[6169] /gsang chen rigs dang ldan pa 'ga' la snang*/
[6170] /snyigs ma rtsod ldan nyon mongs rags pa'i dus/
[6171] /sde pa nang 'thab dben gnas kun kyang 'jig
[6172] /rgyal khrims mi gnas rang dga' 'dod rgyal spyod/
[6173] /pha dang bu 'thab mtshon gyis lus rnams bsrung*/
[6174] /bsags pa'i tshogs yal sa yi bcud rnams zad/
[6175] /mi mthun lta spyod dag kyang grangs mang 'byung*/
[6176] /snyigs ma lnga brgya tshe lo rim gyis bri/
[6177] /bsod nams skal chung tshe lo drug cu'i tshe/
[6178] /snying po 'di ni lo ni drug cur gnas/
[6179] /de 'das 'og tu lo brgya'i bar du ni/
[6180] /rtog ge spyod cing gsang ba 'di mi gnas/
[6181] /de 'das 'og tu lo stong nyid du yang*/
[6182] /thos bsam bral ba'i gang zag yal nas ni/
[6183] /gsang ba mchog 'di nyi ma bzhin du 'gyur/
[6184] /de 'das 'og tu nyis brgya mun par 'gyur/
[6185] /de nas tshe lo dag ni bzhi bcu na/
[6186] /snying po 'di ni lo brgya'i bar du gnas/
[6187] /de 'das sum cu'i bar du mun par 'gyur/
[6188] /de 'das lo brgya'i bar du gnas pa la/
[6189] /skye dgu'i tshe lo sum cu'i dus na ni/
[6190] /gsang mchog 'di nub rgyang phan lo brgyad dar/
[6191] /tshe lo nyi shu pa la 'di mi 'byung*/
[6192] /tshe lo bcu pa'i dus su snying po 'di byung nas/
[6193] /'di dang gang phrad 'byung ba rang dengs 'gyur/
[6194] /nam mkhar yal te mi snang bstan pa'i btsas/
[6195] /yang ni bstan pa'i me ro gzhan du 'gyur/
[6196] /ces pa dang*/
