[12924] mi lus rin po cher drangs tshe des thar pa'i skal ba can du 'drongs so/
[12925] /de ltar zhag gsum mam lnga'am bdun du byas nas/
[12926] phung po bsregs sam bskyal na lha mi khyad par can nam rnam par grol ba'i rtags nam mkha' la mi 'byung mi srid pa'o/
[12927] /de dag kyang nyi zla kha sbyor las/
[12928] de nyid shi bar gyur ba'i tshe/
[12929] /zag par bcas pa'i phung po la/
[12930] /bum pa spyi bor bzhag nas ni/
[12931] /yi ge yi ni 'bru nyid dang*/
[12932] /ye shes chu rgyun gyis sbyangs na/
[12933] /dmyal ba'i gnas rnams stongs nas ni/
[12934] /de yi ltag tu de bzhin no/
[12935] /yi dgas rtags dang ldan pa la/
[12936] /yi ge b+h+ya yi sbyor ba yis/
[12937] /dbugs dang bcas te grangs ni bdun/
[12938] lce yi steng du b+h+ya bzhag ste/
[12939] shes pas ngo bo de yis bsdu/
[12940] /de bzhin bum pa kha yi steng*/
[12941] /ye shes chu rgyun gyis bkrus na/
[12942] /yi dgas gnas rnams stongs nas ni/
[12943] /mi de yang ni de ltag go
[12944] /byol song rtags dang su ldan pa/
[12945] /yi ge rgya yi sbyor ba yis/
[12946] /'di yi gnas rnams sbyang bar bya/
[12947] /dbugs dang bcas te lan grangs dgu
[12948] /mtshan ma rgya yis btab nas ni/
[12949] /shes pa rnams ni stong pa yis/
[12950] /yang yang rlung dang bcas pas 'phang*/
[12951] /de bzhin bum pa mtshan ma'i steng*/
[12952] /ye shes chu rgyun gyis bkrus na/
[12953] /byol song gnas rnams stongs nas ni/
[12954] /mi de yang ni de ltag go
[12955] /gang zhig lha yi rtags byung na/
[12956] /yi ge taM gi sbyor ba yis/
[12957] /dbugs dang bcas te grangs ni yang*/
[12958] /bcu gcig ldan pas shes pa sbyang*/
[12959] /spyi bor yi ge taM zhes bsam/
[12960] /shes pa zag med mig tu drang*/
[12961] /de bzhin bum pa spyi bo'i steng*/
[12962] /ye shes chu rgyun gyis sbyangs nas/
[12963] /lha yi gnas rnams stongs nas ni/
[12964] /des ni mi yi skye gnas 'thob/
[12965] /lha min rtags dang su ldan pa/
[12966] /yi ge keM gi sbyor ba yis/
[12967] /dbugs dang bcas te nyi shu'i grangs/
[12968] /mchan khung nyid ni g.yas su yang*/
[12969] /yi ge keM ni mkhas pas bzhag
